amount,channel,hour,is_new_device,device_trust_score,days_since_last_tx,tx_velocity_1h,merchant_risk_score,customer_age,has_chargeback_history,country_risk_score
134.23,PIX,15,0,0.239,3.73,3,0.047,36,1,0.078
56.39,PIX,15,1,0.161,0.42,1,0.191,21,1,0.263
172.16,CARD,15,0,0.212,8.54,3,0.556,36,0,0.459
98.72,CARD,2,0,0.658,10.54,2,0.53,41,0,0.639
95.59,PIX,13,1,0.101,6.32,0,0.666,31,1,0.19
47.15,CARD,6,1,0.656,4.41,0,0.103,44,1,0.201
53.13,CARD,1,1,0.323,2.62,3,0.536,20,0,0.321
67.52,PIX,17,0,0.29,1.41,1,0.492,43,1,0.405
248.03,PIX,21,0,0.41,1.79,1,0.614,49,0,0.595
63.1,PIX,7,1,0.082,1.13,1,0.496,29,0,0.216
113.6,CARD,20,0,0.478,1.65,2,0.898,44,1,0.115
356.72,CARD,17,0,0.478,4.54,1,0.078,31,0,0.134
35.87,CARD,17,1,0.43,7.52,2,0.442,47,1,0.39
440.53,CARD,12,0,0.724,4.6,3,0.464,52,1,0.464
145.0,CARD,9,0,0.811,1.6,0,0.211,38,1,0.351
65.39,PIX,7,0,0.153,0.5,1,0.549,30,0,0.607
215.07,PIX,17,1,0.35,0.02,3,0.296,22,1,0.286
105.21,PIX,8,1,0.2,0.83,1,0.361,40,1,0.191
165.04,CARD,18,1,0.086,0.21,1,0.251,39,0,0.417
83.51,PIX,3,0,0.638,0.55,2,0.218,38,1,0.349
48.49,PIX,12,1,0.407,2.5,3,0.789,40,1,0.797
84.99,CARD,14,1,0.289,0.17,1,0.739,31,0,0.385
45.28,PIX,8,0,0.385,8.86,1,0.273,38,0,0.538
200.82,PIX,1,0,0.509,1.43,2,0.996,33,1,0.669
93.41,CARD,12,0,0.717,4.8,3,0.441,41,0,0.118
44.07,PIX,18,1,0.18,0.55,3,0.281,41,0,0.5
17.91,PIX,0,1,0.356,3.82,1,0.7,31,1,0.085
206.7,CARD,23,1,0.208,5.88,2,0.757,63,0,0.361
155.26,PIX,10,0,0.175,1.1,0,0.731,20,1,0.511
92.01,CARD,19,1,0.409,4.22,0,0.55,28,1,0.677
62.56,CARD,6,1,0.353,1.52,1,0.708,43,0,0.425
163.82,CARD,8,0,0.576,8.21,1,0.433,34,0,0.734
201.42,PIX,9,1,0.188,0.79,1,0.363,51,0,0.587
187.57,PIX,6,0,0.464,2.01,2,0.61,44,0,0.704
18.91,CARD,23,0,0.205,1.81,0,0.566,48,1,0.365
167.98,PIX,17,1,0.215,1.22,1,0.88,48,0,0.604
152.87,CARD,10,0,0.375,4.83,0,0.474,39,1,0.039
36.29,PIX,23,0,0.491,0.37,1,0.673,32,1,0.66
46.96,CARD,20,0,0.799,7.27,2,0.14,51,0,0.565
100.75,PIX,2,0,0.032,1.63,0,0.499,56,1,0.196
145.89,PIX,6,1,0.389,1.3,1,0.236,45,0,0.723
161.93,CARD,12,0,0.291,0.03,1,0.393,35,1,0.334
787.64,CARD,10,0,0.55,0.33,0,0.044,35,1,0.066
181.9,CARD,3,1,0.153,9.65,2,0.316,34,0,0.36
102.16,CARD,23,1,0.574,6.34,1,0.63,49,1,0.176
176.21,PIX,21,1,0.625,0.8,1,0.368,30,1,0.217
23.44,PIX,7,0,0.501,4.37,1,0.083,36,1,0.406
143.68,CARD,10,1,0.426,5.81,0,0.944,27,0,0.396
56.67,CARD,4,1,0.607,0.16,1,0.364,26,1,0.098
61.31,PIX,9,1,0.43,0.46,0,0.55,46,0,0.817
23.11,CARD,17,0,0.232,0.4,2,0.292,37,0,0.448
187.84,PIX,7,1,0.692,1.15,0,0.561,35,0,0.629
137.81,PIX,2,0,0.369,1.21,1,0.476,29,1,0.116
306.39,CARD,10,1,0.691,5.78,0,0.665,43,1,0.581
374.65,PIX,10,0,0.294,3.38,2,0.565,27,1,0.05
104.23,CARD,14,0,0.345,5.98,1,0.294,41,0,0.704
28.01,CARD,3,1,0.374,6.01,2,0.436,44,0,0.694
185.07,PIX,4,0,0.503,3.87,2,0.661,33,0,0.506
14.25,PIX,22,0,0.381,2.05,0,0.815,47,1,0.421
164.48,CARD,20,1,0.349,3.67,0,0.342,32,1,0.607
267.22,PIX,14,0,0.333,1.32,1,0.682,38,0,0.305
273.98,CARD,5,1,0.544,0.49,0,0.802,34,1,0.327
48.6,PIX,5,0,0.592,0.84,0,0.745,43,0,0.379
46.92,PIX,13,0,0.438,1.5,1,0.528,33,1,0.466
382.67,PIX,16,1,0.166,2.67,0,0.175,38,1,0.411
29.57,PIX,21,0,0.645,3.0,2,0.415,26,1,0.221
195.58,PIX,3,0,0.18,2.05,1,0.655,41,0,0.429
60.65,PIX,8,0,0.139,3.34,2,0.27,24,0,0.591
156.77,CARD,12,1,0.119,0.82,0,0.218,34,0,0.474
35.89,PIX,22,0,0.744,2.13,0,0.114,34,0,0.224
398.26,PIX,13,0,0.169,2.65,2,0.888,26,0,0.456
45.67,PIX,7,1,0.173,3.89,0,0.205,53,1,0.373
139.98,CARD,0,1,0.343,2.77,2,0.377,45,0,0.647
27.48,PIX,16,1,0.444,0.79,3,0.176,31,0,0.585
332.68,CARD,22,1,0.71,6.2,0,0.176,38,0,0.644
86.02,CARD,23,1,0.315,1.73,1,0.451,49,0,0.106
337.34,PIX,11,0,0.654,5.49,1,0.491,45,1,0.256
139.58,PIX,6,0,0.504,0.73,2,0.293,41,0,0.372
172.84,PIX,18,1,0.423,3.87,1,0.326,43,1,0.136
130.76,CARD,15,1,0.784,1.38,2,0.288,38,0,0.292
82.91,CARD,10,1,0.111,3.22,1,0.674,27,0,0.791
184.03,PIX,20,0,0.295,2.04,0,0.287,41,0,0.861
163.39,PIX,6,0,0.813,8.47,3,0.523,44,0,0.179
47.2,PIX,1,0,0.19,1.27,1,0.456,23,1,0.359
153.14,PIX,2,1,0.287,4.75,2,0.281,24,1,0.541
225.1,PIX,5,0,0.472,9.42,0,0.26,51,0,0.535
130.08,PIX,14,1,0.398,0.76,1,0.773,41,0,0.615
83.89,PIX,6,1,0.367,6.84,0,0.674,38,1,0.286
